Jahr,Kanton,Total,1,2,3,4,5,6+
2012,Schweiz,15.9,18.3,17.3,16.0,15.4,15.1,15.9
2012,Zürich,18.5,21.6,20.3,18.5,17.8,17.7,18.6
2012,Bern,14.7,17.5,15.5,15.0,14.3,13.9,14.2
2012,Luzern,15.0,19.3,16.9,15.4,14.3,14.3,13.9
2012,Uri,12.9,,14.9,12.9,12.8,12.2,12.9
2012,Schwyz,16.8,17.4,18.5,16.9,16.4,16.4,17.2
2012,Obwalden,14.2,,16.0,14.4,13.9,13.1,13.0
2012,Nidwalden,15.8,26.5,18.8,15.8,15.0,15.6,14.2
2012,Glarus,12.3,14.3,12.9,12.4,12.4,11.9,12.0
2012,Zug,19.4,21.0,21.6,19.6,18.6,19.1,22.6
2012,Freiburg,14.4,17.1,16.1,14.6,13.8,12.8,13.1
2012,Solothurn,13.5,15.5,14.8,13.5,13.4,12.5,11.9
2012,Basel-Stadt,16.9,19.1,17.5,16.6,16.7,16.5,18.3
2012,Basel-Landschaft,16.7,14.5,17.7,16.9,16.5,16.4,16.9
2012,Schaffhausen,12.9,15.4,14.9,13.0,12.7,11.6,11.5
2012,Appenzell A.Rh.,13.0,15.0,14.9,12.9,13.1,11.2,13.7
2012,Appenzell I.Rh.,13.9,,11.6,13.9,14.1,14.9,13.1
2012,St.Gallen,13.9,16.5,14.9,14.2,13.7,13.4,12.3
2012,Graubünden,15.3,17.1,17.5,16.0,14.9,12.5,13.8
2012,Aargau,14.9,17.8,16.5,15.2,14.6,13.6,12.9
2012,Thurgau,13.2,13.5,14.7,13.7,13.0,12.4,11.2
2012,Tessin,13.4,11.9,13.4,13.4,13.4,13.9,15.6
2012,Waadt,16.8,20.6,17.8,16.6,16.2,16.0,17.7
2012,Wallis,13.7,15.6,15.8,13.6,13.1,13.0,12.8
2012,Neuenburg,12.5,13.8,12.6,12.3,12.6,12.3,13.1
2012,Genf,18.7,18.1,18.8,18.5,18.5,18.5,23.2
2012,Jura,11.2,9.9,11.5,11.1,11.6,10.4,11.0
2013,Schweiz,16.0,17.6,17.2,16.1,15.5,15.5,16.7
2013,Zürich,18.7,21.8,20.1,18.8,17.9,17.9,19.4
2013,Bern,14.6,15.4,15.5,14.6,14.3,14.0,14.5
2013,Luzern,15.2,18.1,17.0,15.5,14.5,14.4,14.8
2013,Uri,13.2,15.9,14.7,14.6,12.6,12.3,11.2
2013,Schwyz,16.7,14.8,16.9,16.9,16.3,16.5,19.5
2013,Obwalden,14.3,17.8,15.8,15.4,13.3,15.0,11.0
2013,Nidwalden,16.0,18.8,15.9,16.4,15.6,16.7,14.1
2013,Glarus,12.0,11.5,11.3,13.1,12.5,9.2,11.9
2013,Zug,19.2,22.8,21.1,19.1,18.6,18.5,21.2
2013,Freiburg,14.5,16.8,16.0,14.6,13.9,13.6,14.5
2013,Solothurn,13.6,15.0,14.5,13.6,13.3,13.4,13.4
2013,Basel-Stadt,17.0,17.9,17.4,16.7,16.8,17.6,19.2
2013,Basel-Landschaft,16.5,14.5,17.6,16.5,16.2,16.7,17.3
2013,Schaffhausen,13.5,18.3,15.9,13.3,13.1,13.9,12.0
2013,Appenzell A.Rh.,13.2,13.5,15.1,12.9,13.5,12.5,11.2
2013,Appenzell I.Rh.,13.3,14.3,16.6,13.7,13.8,11.2,11.0
2013,St.Gallen,13.9,13.6,15.1,14.4,13.5,13.4,13.3
2013,Graubünden,15.3,15.2,17.5,16.1,14.7,13.7,12.9
2013,Aargau,15.0,15.7,16.1,15.5,14.6,13.8,14.7
2013,Thurgau,13.2,14.9,14.8,13.5,13.0,12.4,12.1
2013,Tessin,13.6,10.9,13.2,13.7,13.8,15.1,13.9
2013,Waadt,16.9,19.9,17.9,16.6,16.3,16.3,17.9
2013,Wallis,13.6,14.3,14.8,13.7,13.0,12.8,13.5
2013,Neuenburg,12.6,12.5,12.9,12.3,12.7,12.3,14.4
2013,Genf,19.1,18.3,19.2,18.7,18.6,19.1,25.1
2013,Jura,11.3,9.4,11.3,11.6,11.4,10.6,11.4
2014,Schweiz,16.2,18.0,17.2,16.3,15.7,15.6,16.6
2014,Zürich,18.7,21.6,20.2,18.8,17.9,17.8,19.5
2014,Bern,14.7,14.9,15.7,15.0,14.4,14.0,14.0
2014,Luzern,15.2,18.3,16.8,15.6,14.6,14.6,14.2
2014,Uri,13.4,17.6,15.3,13.6,12.9,12.6,14.1
2014,Schwyz,16.7,15.6,17.8,17.4,16.2,15.9,17.4
2014,Obwalden,14.0,15.1,14.0,14.6,13.7,13.2,16.2
2014,Nidwalden,16.3,17.6,17.5,16.8,15.8,15.8,16.0
2014,Glarus,12.9,15.2,14.6,12.9,13.1,12.6,10.4
2014,Zug,19.8,22.0,21.3,19.9,19.2,19.2,21.3
2014,Freiburg,14.9,17.8,16.4,15.2,14.4,13.8,14.4
2014,Solothurn,13.7,15.6,14.0,14.0,13.7,12.6,13.3
2014,Basel-Stadt,17.4,19.5,17.6,16.8,17.5,18.2,19.6
2014,Basel-Landschaft,16.7,14.4,17.2,17.0,16.5,16.3,18.0
2014,Schaffhausen,13.8,14.1,15.0,14.2,13.1,14.1,13.4
2014,Appenzell A.Rh.,13.3,19.0,15.0,13.1,13.0,13.5,12.1
2014,Appenzell I.Rh.,13.7,,14.4,14.1,13.1,13.5,13.1
2014,St.Gallen,14.2,15.7,14.5,15.0,13.9,13.5,12.9
2014,Graubünden,15.5,17.2,17.1,15.4,15.2,13.9,15.2
2014,Aargau,15.2,16.6,16.5,15.5,14.9,14.2,13.7
2014,Thurgau,13.5,16.2,14.8,13.8,13.3,12.4,12.0
2014,Tessin,13.8,11.9,13.5,13.9,13.9,14.2,16.9
2014,Waadt,17.3,20.4,18.0,17.2,16.4,16.6,19.7
2014,Wallis,13.9,15.5,14.0,14.3,13.5,13.1,15.9
2014,Neuenburg,12.7,12.2,12.9,12.5,12.7,13.1,14.5
2014,Genf,19.0,19.0,18.3,18.7,19.1,19.0,22.9
2014,Jura,11.6,10.9,12.8,11.8,11.6,10.8,9.7
2015,Schweiz,15.6,17.6,16.8,15.7,15.1,15.0,16.3
2015,Zürich,18.2,21.8,20.1,18.3,17.4,17.3,18.6
2015,Bern,14.1,14.8,15.2,14.3,13.8,13.1,13.7
2015,Luzern,14.9,18.2,16.5,15.2,14.3,14.1,14.4
2015,Uri,13.1,14.3,15.7,12.7,12.8,12.9,11.6
2015,Schwyz,16.5,14.3,16.8,16.6,16.5,16.3,16.3
2015,Obwalden,13.2,7.1,15.0,13.0,13.4,12.4,13.0
2015,Nidwalden,15.3,12.8,17.9,15.3,14.8,15.4,14.5
2015,Glarus,11.6,,11.8,11.8,11.8,10.7,9.5
2015,Zug,19.3,22.6,21.1,19.5,18.6,18.9,19.4
2015,Freiburg,14.1,16.1,15.2,14.2,13.5,13.4,13.6
2015,Solothurn,13.2,14.6,14.3,13.4,12.8,12.4,12.8
2015,Basel-Stadt,16.9,18.4,17.8,16.4,16.5,17.1,19.8
2015,Basel-Landschaft,16.0,14.8,16.9,16.3,15.7,14.9,19.5
2015,Schaffhausen,13.1,12.1,15.4,13.1,12.3,13.1,14.1
2015,Appenzell A.Rh.,12.6,11.6,13.4,13.0,13.1,11.1,10.7
2015,Appenzell I.Rh.,13.3,,15.5,12.9,13.7,12.9,11.9
2015,St.Gallen,13.6,14.1,14.7,14.0,13.4,12.6,13.2
2015,Graubünden,14.9,19.3,16.5,15.2,14.3,13.2,13.1
2015,Aargau,14.7,15.7,16.7,15.0,14.3,13.9,13.4
2015,Thurgau,12.9,14.0,13.9,13.3,12.6,12.0,12.0
2015,Tessin,13.3,11.1,12.9,13.3,13.6,13.9,17.3
2015,Waadt,16.7,20.2,17.7,16.3,16.0,15.9,17.5
2015,Wallis,13.1,14.1,14.2,13.3,12.5,12.4,12.5
2015,Neuenburg,11.8,13.1,12.1,11.5,11.7,12.4,12.7
2015,Genf,18.5,19.5,17.9,18.1,18.3,18.4,22.1
2015,Jura,10.7,7.9,11.0,10.6,11.0,11.0,9.4
2016,Schweiz,15.8,18.1,17.2,15.9,15.1,15.1,16.1
2016,Zürich,18.6,22.6,20.6,18.6,17.6,17.5,19.0
2016,Bern,14.3,16.2,15.5,14.5,13.9,13.4,13.3
2016,Luzern,15.0,18.1,16.9,15.4,14.2,14.3,14.2
2016,Uri,13.0,12.4,15.0,13.5,13.0,12.0,8.9
2016,Schwyz,16.5,18.2,16.8,16.7,16.1,16.5,19.1
2016,Obwalden,13.8,13.8,14.3,13.2,14.3,12.9,16.2
2016,Nidwalden,15.0,13.7,15.6,15.3,14.7,14.4,16.3
2016,Glarus,12.3,11.8,12.3,13.6,11.9,10.1,11.7
2016,Zug,19.5,21.4,21.5,20.2,18.9,18.3,19.8
2016,Freiburg,14.1,17.3,15.4,14.5,13.3,13.5,12.0
2016,Solothurn,13.5,14.2,15.1,13.3,13.3,12.2,14.0
2016,Basel-Stadt,17.2,19.5,17.7,16.9,16.8,16.6,17.2
2016,Basel-Landschaft,16.1,13.6,16.7,16.3,16.0,16.4,14.4
2016,Schaffhausen,13.1,14.7,14.5,13.4,12.4,12.2,14.0
2016,Appenzell A.Rh.,13.0,14.5,14.6,12.6,12.9,12.5,12.4
2016,Appenzell I.Rh.,12.6,19.1,15.5,13.2,12.9,9.2,9.5
2016,St.Gallen,13.7,14.4,14.8,14.0,13.5,12.8,12.4
2016,Graubünden,14.7,16.6,17.4,15.3,13.9,12.8,12.3
2016,Aargau,14.8,16.4,16.3,15.1,14.4,13.8,15.0
2016,Thurgau,13.0,14.0,13.9,13.6,12.7,11.9,11.8
2016,Tessin,13.4,11.8,13.2,13.4,13.6,14.1,15.5
2016,Waadt,17.0,21.1,18.4,16.6,16.2,16.3,17.6
2016,Wallis,13.2,16.0,14.3,13.5,12.4,12.0,13.6
2016,Neuenburg,12.0,11.6,12.5,11.7,12.2,11.9,14.4
2016,Genf,18.6,18.6,18.6,18.4,17.9,18.9,22.2
2016,Jura,10.9,8.8,10.4,11.7,10.5,11.0,9.6
2017,Schweiz,15.9,18.2,17.2,16.0,15.2,15.3,16.0
2017,Zürich,18.6,21.8,20.7,18.7,17.5,17.6,18.1
2017,Bern,14.4,16.0,15.2,14.5,14.1,13.6,13.5
2017,Luzern,15.0,18.8,16.8,15.4,14.2,14.1,14.2
2017,Uri,12.9,13.4,13.4,13.1,12.6,12.8,12.8
2017,Schwyz,16.3,17.9,17.8,16.3,16.0,15.3,17.2
2017,Obwalden,13.8,15.9,14.6,14.0,13.6,12.8,12.3
2017,Nidwalden,15.7,14.6,16.6,16.7,15.1,14.9,14.5
2017,Glarus,12.6,12.7,15.2,12.7,12.7,11.5,10.3
2017,Zug,19.5,22.1,21.7,19.5,18.8,18.7,22.5
2017,Freiburg,14.4,18.2,15.7,14.8,13.5,13.5,13.7
2017,Solothurn,13.3,12.9,13.9,13.6,12.9,12.9,13.2
2017,Basel-Stadt,17.2,17.5,18.2,16.8,16.7,17.3,19.1
2017,Basel-Landschaft,16.6,17.0,17.1,16.7,16.2,16.8,18.4
2017,Schaffhausen,13.3,11.7,15.2,13.5,12.8,13.3,13.5
2017,Appenzell A.Rh.,12.7,16.5,15.0,12.8,12.7,11.8,10.8
2017,Appenzell I.Rh.,13.3,15.6,11.2,15.0,13.0,12.6,15.1
2017,St.Gallen,13.8,15.9,15.4,14.4,13.3,12.8,12.3
2017,Graubünden,14.9,18.7,16.4,15.3,14.8,12.2,11.9
2017,Aargau,14.8,16.3,16.0,15.1,14.3,14.2,14.1
2017,Thurgau,13.2,13.8,14.4,13.9,12.8,11.9,11.8
2017,Tessin,13.4,11.7,13.2,13.5,13.5,14.2,16.0
2017,Waadt,17.1,21.3,18.3,17.1,15.9,16.7,17.3
2017,Wallis,13.7,17.4,14.9,13.9,12.6,12.8,14.0
2017,Neuenburg,12.1,11.9,12.6,11.7,12.2,12.7,13.4
2017,Genf,18.7,19.7,18.8,18.5,18.1,18.5,22.6
2017,Jura,11.0,11.8,11.0,11.3,11.3,9.3,9.9
2018,Schweiz,16.2,19.2,17.7,16.3,15.5,15.3,16.3
2018,Zürich,19.1,22.7,21.0,19.1,18.0,18.0,18.9
2018,Bern,14.7,16.3,15.9,14.8,14.1,13.6,14.4
2018,Luzern,15.1,19.1,17.1,15.6,14.4,14.1,13.9
2018,Uri,13.1,15.8,14.6,13.4,12.6,12.4,14.5
2018,Schwyz,16.8,18.3,18.5,16.5,16.5,16.5,17.3
2018,Obwalden,13.7,13.2,15.3,14.2,13.7,12.4,10.4
2018,Nidwalden,15.8,21.2,18.6,15.7,15.4,14.7,15.5
2018,Glarus,12.8,16.8,15.6,13.1,12.5,9.8,12.3
2018,Zug,19.4,21.5,21.5,19.8,18.6,18.8,20.3
2018,Freiburg,14.6,18.0,16.5,14.7,13.8,13.4,12.4
2018,Solothurn,13.5,15.5,14.6,13.3,13.3,12.8,14.5
2018,Basel-Stadt,18.0,20.1,18.8,17.4,17.3,19.3,21.3
2018,Basel-Landschaft,16.8,19.8,17.6,16.9,16.4,15.7,17.6
2018,Schaffhausen,13.4,17.3,14.8,13.5,13.1,12.1,13.4
2018,Appenzell A.Rh.,13.0,11.5,15.8,12.8,12.8,12.8,11.5
2018,Appenzell I.Rh.,13.7,14.8,14.3,14.4,13.3,12.6,
2018,St.Gallen,14.1,17.2,15.1,14.5,13.6,13.3,12.0
2018,Graubünden,15.0,17.0,16.5,15.6,14.5,13.3,12.2
2018,Aargau,15.1,17.8,16.5,15.6,14.5,13.7,13.9
2018,Thurgau,13.3,15.0,15.1,13.7,12.8,12.2,12.2
2018,Tessin,13.7,12.6,13.6,13.7,13.9,14.0,15.8
2018,Waadt,17.5,23.3,19.1,17.1,16.6,16.2,17.6
2018,Wallis,13.8,16.4,15.0,14.0,13.0,12.3,12.4
2018,Neuenburg,12.5,14.3,12.6,12.2,12.6,12.4,12.8
2018,Genf,19.1,20.8,19.7,18.9,18.4,18.2,22.2
2018,Jura,10.9,8.9,11.9,10.9,11.0,10.1,10.2
2019,Schweiz,16.4,19.3,18.0,16.5,15.6,15.4,16.1
2019,Zürich,19.2,23.2,21.5,19.3,18.1,17.8,19.1
2019,Bern,15.0,16.5,16.2,15.1,14.5,13.8,14.4
2019,Luzern,15.5,21.1,17.4,15.9,14.7,14.4,14.2
2019,Uri,13.1,,13.8,13.7,13.1,11.8,11.4
2019,Schwyz,16.6,14.4,17.9,17.0,16.4,15.9,17.0
2019,Obwalden,14.2,13.5,14.8,14.3,13.9,14.2,14.4
2019,Nidwalden,15.7,16.7,17.4,16.5,15.0,14.8,14.7
2019,Glarus,12.7,8.8,14.6,13.0,12.7,12.2,11.2
2019,Zug,19.5,22.3,21.5,20.1,18.7,18.4,19.1
2019,Freiburg,14.6,17.2,16.9,14.5,14.0,13.7,12.0
2019,Solothurn,13.9,16.3,15.4,13.9,13.5,12.5,14.2
2019,Basel-Stadt,18.2,20.1,19.1,17.7,17.7,18.3,19.4
2019,Basel-Landschaft,16.8,16.7,18.3,17.0,16.6,15.2,16.9
2019,Schaffhausen,13.6,13.8,16.0,13.4,12.9,14.7,12.1
2019,Appenzell A.Rh.,12.9,13.6,11.3,13.4,13.3,12.2,12.8
2019,Appenzell I.Rh.,14.8,,14.7,15.7,15.2,13.7,11.4
2019,St.Gallen,14.2,16.0,15.6,14.5,13.7,13.3,13.3
2019,Graubünden,15.2,16.6,17.3,15.8,14.5,13.3,14.3
2019,Aargau,15.2,18.1,17.2,15.5,14.5,14.4,14.0
2019,Thurgau,13.6,17.4,14.3,14.0,13.3,12.3,11.8
2019,Tessin,13.8,12.8,13.9,13.7,13.8,13.8,14.8
2019,Waadt,17.6,22.3,19.1,17.4,16.7,16.2,17.4
2019,Wallis,13.9,16.6,15.0,14.0,13.2,12.4,13.8
2019,Neuenburg,12.6,14.5,13.0,12.3,12.4,13.0,14.7
2019,Genf,19.5,21.3,20.4,19.5,19.0,18.6,21.2
2019,Jura,11.8,11.2,13.7,11.5,12.0,10.5,13.8
2020,Schweiz,16.5,20.4,18.2,16.6,15.6,15.6,16.5
2020,Zürich,19.3,25.5,21.6,19.2,18.0,17.8,19.8
2020,Bern,15.1,17.7,16.3,15.2,14.4,14.4,14.8
2020,Luzern,15.4,19.5,17.4,15.9,14.6,14.2,14.4
2020,Uri,13.0,13.9,13.2,13.8,12.5,12.1,14.1
2020,Schwyz,16.7,21.6,19.1,16.7,16.0,16.6,16.0
2020,Obwalden,14.5,25.5,17.7,14.5,13.4,13.7,11.8
2020,Nidwalden,16.1,17.3,19.1,16.8,15.0,15.6,14.5
2020,Glarus,13.3,13.2,14.5,14.0,13.1,11.6,12.3
2020,Zug,19.4,20.4,22.3,19.3,18.7,19.4,18.3
2020,Freiburg,14.7,19.4,16.9,14.8,13.6,13.7,13.3
2020,Solothurn,14.0,16.5,15.1,14.0,13.6,13.2,14.1
2020,Basel-Stadt,18.2,21.4,19.3,17.7,17.6,18.1,18.7
2020,Basel-Landschaft,17.0,18.3,18.2,17.2,16.1,16.5,17.9
2020,Schaffhausen,13.7,14.9,15.5,13.7,13.2,13.1,14.8
2020,Appenzell A.Rh.,13.1,12.7,13.1,13.9,13.4,11.5,12.8
2020,Appenzell I.Rh.,14.6,,15.9,14.0,15.5,13.8,9.9
2020,St.Gallen,14.2,17.3,15.8,14.7,13.7,13.0,12.4
2020,Graubünden,15.2,18.9,17.0,15.4,14.6,13.0,12.3
2020,Aargau,15.4,17.7,17.1,15.7,14.6,14.1,14.4
2020,Thurgau,13.8,15.8,15.2,14.2,13.4,13.0,12.9
2020,Tessin,14.0,13.1,13.9,14.1,13.8,14.5,15.7
2020,Waadt,18.0,23.7,19.7,17.7,16.9,16.5,18.3
2020,Wallis,14.1,17.1,15.5,14.2,13.2,12.4,12.9
2020,Neuenburg,12.8,12.8,13.1,12.6,12.8,12.8,14.3
2020,Genf,19.7,21.8,21.0,19.7,18.7,19.0,21.3
2020,Jura,11.6,13.1,12.5,11.0,11.8,12.2,8.7
2021,Schweiz,16.7,20.3,18.7,16.8,15.8,15.6,16.2
2021,Zürich,19.6,25.2,22.5,19.7,18.1,18.1,18.4
2021,Bern,15.2,18.2,16.5,15.3,14.7,14.1,13.9
2021,Luzern,15.6,21.2,17.7,16.1,14.7,14.3,14.3
2021,Uri,13.6,20.4,14.7,13.7,13.5,12.8,10.8
2021,Schwyz,16.8,15.8,18.9,17.4,16.4,16.0,15.3
2021,Obwalden,14.9,,15.9,15.0,14.9,13.7,12.5
2021,Nidwalden,15.8,15.4,18.0,16.2,15.7,14.6,12.0
2021,Glarus,13.3,13.0,14.4,13.9,13.3,11.3,12.0
2021,Zug,19.4,24.4,22.7,19.7,18.3,18.5,18.3
2021,Freiburg,15.1,18.3,17.5,15.2,14.0,14.1,13.2
2021,Solothurn,14.1,15.8,15.6,14.0,13.7,13.6,14.8
2021,Basel-Stadt,18.5,21.0,19.8,18.0,17.8,18.8,19.1
2021,Basel-Landschaft,17.0,15.5,18.1,17.3,16.7,16.4,15.9
2021,Schaffhausen,14.2,16.6,16.7,14.4,13.3,12.9,14.2
2021,Appenzell A.Rh.,13.5,10.8,15.9,14.0,12.9,13.1,11.9
2021,Appenzell I.Rh.,14.8,,16.8,15.2,15.3,14.2,11.3
2021,St.Gallen,14.5,17.0,16.4,14.9,14.0,13.3,12.5
2021,Graubünden,15.4,16.1,17.7,15.7,14.9,12.8,13.2
2021,Aargau,15.5,17.8,17.5,15.8,14.9,14.1,14.2
2021,Thurgau,13.9,17.1,15.8,14.4,13.3,12.5,13.2
2021,Tessin,14.0,12.9,14.2,14.1,13.9,14.3,14.7
2021,Waadt,18.1,23.7,20.1,18.0,16.7,16.3,18.0
2021,Wallis,14.2,17.0,16.1,14.0,13.3,12.7,14.4
2021,Neuenburg,13.0,14.9,13.5,12.9,13.0,12.5,13.7
2021,Genf,19.9,22.8,20.7,19.7,19.2,19.2,21.7
2021,Jura,11.8,11.0,12.5,12.2,11.9,10.0,8.7
2022,Schweiz,16.9,21.3,18.9,17.0,15.9,15.7,16.4
2022,Zürich,19.8,26.0,22.4,20.0,18.4,18.1,18.2
2022,Bern,15.4,19.0,16.9,15.4,14.7,14.4,13.8
2022,Luzern,15.9,20.3,18.5,16.3,15.0,14.4,15.1
2022,Uri,13.6,19.3,14.6,14.3,12.8,13.3,12.2
2022,Schwyz,17.0,22.2,19.0,17.4,16.3,16.1,18.1
2022,Obwalden,14.4,16.8,16.9,14.5,13.8,13.9,12.0
2022,Nidwalden,15.8,19.9,18.3,16.5,15.2,13.7,17.1
2022,Glarus,13.6,13.8,13.3,14.0,13.5,13.0,14.6
2022,Zug,19.8,25.9,22.5,20.0,18.7,18.8,20.6
2022,Freiburg,15.1,19.1,17.6,15.2,14.1,13.4,14.1
2022,Solothurn,14.0,16.3,15.8,14.0,13.6,13.1,14.5
2022,Basel-Stadt,18.7,22.1,19.8,18.2,17.9,17.5,22.1
2022,Basel-Landschaft,17.6,20.2,19.1,17.4,17.1,16.5,18.1
2022,Schaffhausen,14.0,17.6,16.0,13.9,13.6,13.4,12.3
2022,Appenzell A.Rh.,13.5,11.5,13.8,13.8,13.6,12.7,12.8
2022,Appenzell I.Rh.,14.8,,15.2,15.9,15.2,12.9,12.2
2022,St.Gallen,14.8,16.7,16.7,15.1,14.3,13.5,13.4
2022,Graubünden,15.6,17.9,17.8,15.8,15.0,13.6,14.5
2022,Aargau,15.6,19.4,17.6,15.9,15.0,14.2,13.9
2022,Thurgau,14.1,17.9,16.1,14.6,13.6,12.8,11.7
2022,Tessin,14.1,13.5,14.6,14.2,13.9,13.3,14.0
2022,Waadt,18.4,24.6,20.4,18.1,17.0,16.6,17.9
2022,Wallis,14.5,17.4,16.2,14.5,13.6,13.0,13.0
2022,Neuenburg,13.1,14.9,13.5,13.0,12.9,13.0,14.2
2022,Genf,20.3,23.9,21.4,20.3,19.4,19.4,21.9
2022,Jura,11.7,13.8,12.2,12.2,11.4,10.2,11.5
2024,Schweiz,17.8,22.6,20.0,17.9,16.7,16.5,17.1
2024,Zürich,21.3,28.6,24.3,21.4,19.5,18.9,20.2
2024,Bern,16.1,19.8,17.7,16.3,15.3,14.7,15.0
2024,Luzern,17.0,24.3,19.6,17.4,16.0,15.5,14.7
2024,Uri,14.0,17.2,16.0,14.5,13.5,12.8,12.0
2024,Schwyz,18.2,22.9,20.6,18.7,17.3,17.0,17.5
2024,Obwalden,15.9,20.4,18.0,15.8,15.2,15.8,12.8
2024,Nidwalden,17.0,16.9,18.9,17.9,16.6,15.7,13.6
2024,Glarus,14.7,17.1,16.1,14.6,15.2,13.4,10.4
2024,Zug,21.5,26.3,25.3,21.7,20.3,20.5,21.5
2024,Freiburg,15.8,20.5,18.4,15.9,14.7,14.5,14.8
2024,Solothurn,14.9,16.7,16.5,15.2,14.3,13.9,14.0
2024,Basel-Stadt,19.7,23.6,21.1,19.0,18.9,19.4,20.6
2024,Basel-Landschaft,18.2,18.7,19.2,18.4,17.6,17.4,19.2
2024,Schaffhausen,14.6,19.9,17.4,14.8,13.5,14.0,12.3
2024,Appenzell A.Rh.,13.9,16.0,13.9,14.2,14.6,13.1,11.7
2024,Appenzell I.Rh.,15.4,,15.0,15.4,15.4,15.4,15.6
2024,St.Gallen,15.5,18.8,17.3,15.8,14.9,14.3,13.7
2024,Graubünden,16.5,23.2,18.4,16.6,15.6,14.5,14.2
2024,Aargau,16.7,21.3,19.2,17.0,15.8,14.7,14.9
2024,Thurgau,14.9,16.2,17.1,15.5,14.4,13.0,13.2
2024,Tessin,14.6,14.0,15.5,14.5,14.0,14.7,16.3
2024,Waadt,19.1,25.2,21.2,18.9,17.5,17.5,17.4
2024,Wallis,15.2,18.6,18.0,15.3,13.8,13.1,12.9
2024,Neuenburg,13.7,15.6,14.3,13.4,13.6,13.0,15.9
2024,Genf,21.1,24.3,22.0,21.0,20.5,20.3,23.3
2024,Jura,12.3,11.9,14.1,11.9,12.5,11.5,11.3
